{Bronchocela_pygargus, Chelydra_mehelyi} {Cypselus_rhymnus, Pedostibes_laticauda}
{Egretta_hyemalis, Pterocles_nigra} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Egretta_hyemalis, Ziphius_corticale} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Pedostibes_laticauda, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Pterocles_nigra}
{Pedostibes_laticauda, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Ziphius_corticale}
{Pedostibes_laticauda, Rhynchaspis_resinifictrix} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Pedostibes_laticauda, Saga_armeniacus}
{Archispirostreptus_circia, Egretta_hyemalis} {Pedostibes_laticauda, Saga_armeniacus}
{Archispirostreptus_circia, Podoces_calyptratus} {Pedostibes_laticauda, Saga_armeniacus}
{Archispirostreptus_circia, Pterocles_nigra} {Pedostibes_laticauda, Saga_armeniacus}
{Archispirostreptus_circia, Ziphius_corticale} {Pedostibes_laticauda, Saga_armeniacus}
{Bronchocela_pygargus, Egretta_hyemalis} {Pedostibes_laticauda, Saga_armeniacus}
{Bronchocela_pygargus, Podoces_calyptratus} {Pedostibes_laticauda, Saga_armeniacus}
{Bronchocela_pygargus, Pterocles_nigra} {Pedostibes_laticauda, Saga_armeniacus}
{Bronchocela_pygargus, Ziphius_corticale} {Pedostibes_laticauda, Saga_armeniacus}
{Egretta_hyemalis, Podoces_calyptratus} {Pedostibes_laticauda, Saga_armeniacus}
{Egretta_hyemalis, Pterocles_nigra} {Pedostibes_laticauda, Saga_armeniacus}
{Egretta_hyemalis, Ziphius_corticale} {Pedostibes_laticauda, Saga_armeniacus}
{Pedostibes_laticauda, Saga_armeniacus} {Podoces_calyptratus, Pterocles_nigra}
{Pedostibes_laticauda, Saga_armeniacus} {Podoces_calyptratus, Ziphius_corticale}
{Pedostibes_laticauda, Saga_armeniacus} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Egretta_hyemalis} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Egretta_hyemalis} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Ziphius_corticale} {Pedostibes_laticauda, Syrrhaptes_salei}
{Egretta_hyemalis, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Egretta_hyemalis, Pterocles_nigra} {Pedostibes_laticauda, Syrrhaptes_salei}
{Egretta_hyemalis, Ziphius_corticale} {Pedostibes_laticauda, Syrrhaptes_salei}
{Pedostibes_laticauda, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Pedostibes_laticauda, Syrrhaptes_salei} {Podoces_calyptratus, Ziphius_corticale}
{Pedostibes_laticauda, Syrrhaptes_salei} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Egretta_hyemalis} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Pterocles_nigra} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Ziphius_corticale} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Egretta_hyemalis} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Podoces_calyptratus} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Pterocles_nigra} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Ziphius_corticale} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Egretta_hyemalis, Podoces_calyptratus} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Egretta_hyemalis, Pterocles_nigra} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Egretta_hyemalis, Ziphius_corticale} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Phalaropus_stellatum, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Pterocles_nigra}
{Phalaropus_stellatum, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Ziphius_corticale}
{Phalaropus_stellatum, Rhynchaspis_resinifictrix} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Phalaropus_stellatum, Saga_armeniacus}
{Archispirostreptus_circia, Egretta_hyemalis} {Phalaropus_stellatum, Saga_armeniacus}
{Archispirostreptus_circia, Podoces_calyptratus} {Phalaropus_stellatum, Saga_armeniacus}
{Archispirostreptus_circia, Pterocles_nigra} {Phalaropus_stellatum, Saga_armeniacus}
{Archispirostreptus_circia, Ziphius_corticale} {Phalaropus_stellatum, Saga_armeniacus}
{Bronchocela_pygargus, Egretta_hyemalis} {Phalaropus_stellatum, Saga_armeniacus}
{Bronchocela_pygargus, Podoces_calyptratus} {Phalaropus_stellatum, Saga_armeniacus}
{Bronchocela_pygargus, Pterocles_nigra} {Phalaropus_stellatum, Saga_armeniacus}
{Bronchocela_pygargus, Ziphius_corticale} {Phalaropus_stellatum, Saga_armeniacus}
{Egretta_hyemalis, Podoces_calyptratus} {Phalaropus_stellatum, Saga_armeniacus}
{Egretta_hyemalis, Pterocles_nigra} {Phalaropus_stellatum, Saga_armeniacus}
{Egretta_hyemalis, Ziphius_corticale} {Phalaropus_stellatum, Saga_armeniacus}
{Phalaropus_stellatum, Saga_armeniacus} {Podoces_calyptratus, Pterocles_nigra}
{Phalaropus_stellatum, Saga_armeniacus} {Podoces_calyptratus, Ziphius_corticale}
{Phalaropus_stellatum, Saga_armeniacus} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Phalaropus_stellatum, Syrrhaptes_salei}
{Archispirostreptus_circia, Egretta_hyemalis} {Phalaropus_stellatum, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Phalaropus_stellatum, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Phalaropus_stellatum, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Phalaropus_stellatum, Syrrhaptes_salei}
{Bronchocela_pygargus, Egretta_hyemalis} {Phalaropus_stellatum, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Phalaropus_stellatum, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Phalaropus_stellatum, Syrrhaptes_salei}
{Bronchocela_pygargus, Ziphius_corticale} {Phalaropus_stellatum, Syrrhaptes_salei}
{Egretta_hyemalis, Podoces_calyptratus} {Phalaropus_stellatum, Syrrhaptes_salei}
{Egretta_hyemalis, Pterocles_nigra} {Phalaropus_stellatum, Syrrhaptes_salei}
{Egretta_hyemalis, Ziphius_corticale} {Phalaropus_stellatum, Syrrhaptes_salei}
{Phalaropus_stellatum, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Phalaropus_stellatum, Syrrhaptes_salei} {Podoces_calyptratus, Ziphius_corticale}
{Phalaropus_stellatum, Syrrhaptes_salei} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Archispirostreptus_circia, Egretta_hyemalis} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Archispirostreptus_circia, Podoces_calyptratus} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Archispirostreptus_circia, Pterocles_nigra} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Archispirostreptus_circia, Ziphius_corticale} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Bronchocela_pygargus, Egretta_hyemalis} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Bronchocela_pygargus, Podoces_calyptratus} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Bronchocela_pygargus, Pterocles_nigra} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Bronchocela_pygargus, Ziphius_corticale} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Egretta_hyemalis, Podoces_calyptratus} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Egretta_hyemalis, Pterocles_nigra} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Egretta_hyemalis, Ziphius_corticale} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Podoces_calyptratus, Pterocles_nigra} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Podoces_calyptratus, Ziphius_corticale} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Pterocles_nigra, Ziphius_corticale} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Archispirostreptus_circia, Bronchocela_pygargus} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Archispirostreptus_circia, Egretta_hyemalis} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Bronchocela_pygargus, Egretta_hyemalis} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Bronchocela_pygargus, Ziphius_corticale} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Egretta_hyemalis, Podoces_calyptratus} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Egretta_hyemalis, Pterocles_nigra} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Egretta_hyemalis, Ziphius_corticale} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Podoces_calyptratus, Pterocles_nigra} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Podoces_calyptratus, Ziphius_corticale} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Pterocles_nigra, Ziphius_corticale} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Archispirostreptus_circia, Bronchocela_pygargus} {Saga_armeniacus, Syrrhaptes_salei}
{Archispirostreptus_circia, Egretta_hyemalis} {Saga_armeniacus, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Saga_armeniacus, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Saga_armeniacus, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Saga_armeniacus, Syrrhaptes_salei}
{Bronchocela_pygargus, Egretta_hyemalis} {Saga_armeniacus, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Saga_armeniacus, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Saga_armeniacus, Syrrhaptes_salei}
{Bronchocela_pygargus, Ziphius_corticale} {Saga_armeniacus, Syrrhaptes_salei}
{Egretta_hyemalis, Podoces_calyptratus} {Saga_armeniacus, Syrrhaptes_salei}
{Egretta_hyemalis, Pterocles_nigra} {Saga_armeniacus, Syrrhaptes_salei}
{Egretta_hyemalis, Ziphius_corticale} {Saga_armeniacus, Syrrhaptes_salei}
{Podoces_calyptratus, Pterocles_nigra} {Saga_armeniacus, Syrrhaptes_salei}
{Podoces_calyptratus, Ziphius_corticale} {Saga_armeniacus, Syrrhaptes_salei}
{Pterocles_nigra, Ziphius_corticale} {Saga_armeniacus, Syrrhaptes_salei}
{Archispirostreptus_circia, Chelydra_mehelyi} {Cypselus_rhymnus, Netta_versicolor}
{Archispirostreptus_circia, Monachus_catenifer} {Cypselus_rhymnus, Netta_versicolor}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Netta_versicolor}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Netta_versicolor}
{Chelydra_mehelyi, Monachus_catenifer} {Cypselus_rhymnus, Netta_versicolor}
{Chelydra_mehelyi, Podoces_calyptratus} {Cypselus_rhymnus, Netta_versicolor}
{Chelydra_mehelyi, Ziphius_corticale} {Cypselus_rhymnus, Netta_versicolor}
{Cypselus_rhymnus, Netta_versicolor} {Monachus_catenifer, Podoces_calyptratus}
{Cypselus_rhymnus, Netta_versicolor} {Monachus_catenifer, Ziphius_corticale}
{Cypselus_rhymnus, Netta_versicolor} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Cypselus_rhymnus, Numenius_barbata}
{Archispirostreptus_circia, Monachus_catenifer} {Cypselus_rhymnus, Numenius_barbata}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Numenius_barbata}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Numenius_barbata}
{Chelydra_mehelyi, Monachus_catenifer} {Cypselus_rhymnus, Numenius_barbata}
{Chelydra_mehelyi, Podoces_calyptratus} {Cypselus_rhymnus, Numenius_barbata}
{Chelydra_mehelyi, Ziphius_corticale} {Cypselus_rhymnus, Numenius_barbata}
{Cypselus_rhymnus, Numenius_barbata} {Monachus_catenifer, Podoces_calyptratus}
{Cypselus_rhymnus, Numenius_barbata} {Monachus_catenifer, Ziphius_corticale}
{Cypselus_rhymnus, Numenius_barbata} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Monachus_catenifer} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Pedostibes_laticauda}
{Chelydra_mehelyi, Monachus_catenifer} {Cypselus_rhymnus, Pedostibes_laticauda}
{Chelydra_mehelyi, Podoces_calyptratus} {Cypselus_rhymnus, Pedostibes_laticauda}
{Chelydra_mehelyi, Ziphius_corticale} {Cypselus_rhymnus, Pedostibes_laticauda}
{Cypselus_rhymnus, Pedostibes_laticauda} {Monachus_catenifer, Podoces_calyptratus}
{Cypselus_rhymnus, Pedostibes_laticauda} {Monachus_catenifer, Ziphius_corticale}
{Cypselus_rhymnus, Pedostibes_laticauda} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Cypselus_rhymnus, Phalaropus_stellatum}
{Archispirostreptus_circia, Monachus_catenifer} {Cypselus_rhymnus, Phalaropus_stellatum}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Phalaropus_stellatum}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Phalaropus_stellatum}
{Chelydra_mehelyi, Monachus_catenifer} {Cypselus_rhymnus, Phalaropus_stellatum}
{Chelydra_mehelyi, Podoces_calyptratus} {Cypselus_rhymnus, Phalaropus_stellatum}
{Chelydra_mehelyi, Ziphius_corticale} {Cypselus_rhymnus, Phalaropus_stellatum}
{Cypselus_rhymnus, Phalaropus_stellatum} {Monachus_catenifer, Podoces_calyptratus}
{Cypselus_rhymnus, Phalaropus_stellatum} {Monachus_catenifer, Ziphius_corticale}
{Cypselus_rhymnus, Phalaropus_stellatum} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Monachus_catenifer} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Monachus_catenifer} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Podoces_calyptratus} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Ziphius_corticale} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Monachus_catenifer, Podoces_calyptratus}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Monachus_catenifer, Ziphius_corticale}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Cypselus_rhymnus, Syrrhaptes_salei}
{Archispirostreptus_circia, Monachus_catenifer} {Cypselus_rhymnus, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Syrrhaptes_salei}
{Chelydra_mehelyi, Monachus_catenifer} {Cypselus_rhymnus, Syrrhaptes_salei}
{Chelydra_mehelyi, Podoces_calyptratus} {Cypselus_rhymnus, Syrrhaptes_salei}
{Chelydra_mehelyi, Ziphius_corticale} {Cypselus_rhymnus, Syrrhaptes_salei}
{Cypselus_rhymnus, Syrrhaptes_salei} {Monachus_catenifer, Podoces_calyptratus}
{Cypselus_rhymnus, Syrrhaptes_salei} {Monachus_catenifer, Ziphius_corticale}
{Cypselus_rhymnus, Syrrhaptes_salei} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Netta_versicolor, Numenius_barbata}
{Archispirostreptus_circia, Monachus_catenifer} {Netta_versicolor, Numenius_barbata}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Numenius_barbata}
{Archispirostreptus_circia, Ziphius_corticale} {Netta_versicolor, Numenius_barbata}
{Chelydra_mehelyi, Monachus_catenifer} {Netta_versicolor, Numenius_barbata}
{Chelydra_mehelyi, Podoces_calyptratus} {Netta_versicolor, Numenius_barbata}
{Chelydra_mehelyi, Ziphius_corticale} {Netta_versicolor, Numenius_barbata}
{Monachus_catenifer, Podoces_calyptratus} {Netta_versicolor, Numenius_barbata}
{Monachus_catenifer, Ziphius_corticale} {Netta_versicolor, Numenius_barbata}
{Netta_versicolor, Numenius_barbata} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Netta_versicolor, Pedostibes_laticauda}
{Archispirostreptus_circia, Monachus_catenifer} {Netta_versicolor, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Pedostibes_laticauda}
{Archispirostreptus_circia, Ziphius_corticale} {Netta_versicolor, Pedostibes_laticauda}
{Chelydra_mehelyi, Monachus_catenifer} {Netta_versicolor, Pedostibes_laticauda}
{Chelydra_mehelyi, Podoces_calyptratus} {Netta_versicolor, Pedostibes_laticauda}
{Chelydra_mehelyi, Ziphius_corticale} {Netta_versicolor, Pedostibes_laticauda}
{Monachus_catenifer, Podoces_calyptratus} {Netta_versicolor, Pedostibes_laticauda}
{Monachus_catenifer, Ziphius_corticale} {Netta_versicolor, Pedostibes_laticauda}
{Netta_versicolor, Pedostibes_laticauda} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Netta_versicolor, Phalaropus_stellatum}
{Archispirostreptus_circia, Monachus_catenifer} {Netta_versicolor, Phalaropus_stellatum}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Phalaropus_stellatum}
{Archispirostreptus_circia, Ziphius_corticale} {Netta_versicolor, Phalaropus_stellatum}
{Chelydra_mehelyi, Monachus_catenifer} {Netta_versicolor, Phalaropus_stellatum}
{Chelydra_mehelyi, Podoces_calyptratus} {Netta_versicolor, Phalaropus_stellatum}
{Chelydra_mehelyi, Ziphius_corticale} {Netta_versicolor, Phalaropus_stellatum}
{Monachus_catenifer, Podoces_calyptratus} {Netta_versicolor, Phalaropus_stellatum}
{Monachus_catenifer, Ziphius_corticale} {Netta_versicolor, Phalaropus_stellatum}
{Netta_versicolor, Phalaropus_stellatum} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Monachus_catenifer} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Ziphius_corticale} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Monachus_catenifer} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Podoces_calyptratus} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Ziphius_corticale} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Monachus_catenifer, Podoces_calyptratus} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Monachus_catenifer, Ziphius_corticale} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Netta_versicolor, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Netta_versicolor, Syrrhaptes_salei}
{Archispirostreptus_circia, Monachus_catenifer} {Netta_versicolor, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Netta_versicolor, Syrrhaptes_salei}
{Chelydra_mehelyi, Monachus_catenifer} {Netta_versicolor, Syrrhaptes_salei}
{Chelydra_mehelyi, Podoces_calyptratus} {Netta_versicolor, Syrrhaptes_salei}
{Chelydra_mehelyi, Ziphius_corticale} {Netta_versicolor, Syrrhaptes_salei}
{Monachus_catenifer, Podoces_calyptratus} {Netta_versicolor, Syrrhaptes_salei}
{Monachus_catenifer, Ziphius_corticale} {Netta_versicolor, Syrrhaptes_salei}
{Netta_versicolor, Syrrhaptes_salei} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Numenius_barbata, Pedostibes_laticauda}
{Archispirostreptus_circia, Monachus_catenifer} {Numenius_barbata, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Numenius_barbata, Pedostibes_laticauda}
{Archispirostreptus_circia, Ziphius_corticale} {Numenius_barbata, Pedostibes_laticauda}
{Chelydra_mehelyi, Monachus_catenifer} {Numenius_barbata, Pedostibes_laticauda}
{Chelydra_mehelyi, Podoces_calyptratus} {Numenius_barbata, Pedostibes_laticauda}
{Chelydra_mehelyi, Ziphius_corticale} {Numenius_barbata, Pedostibes_laticauda}
{Monachus_catenifer, Podoces_calyptratus} {Numenius_barbata, Pedostibes_laticauda}
{Monachus_catenifer, Ziphius_corticale} {Numenius_barbata, Pedostibes_laticauda}
{Numenius_barbata, Pedostibes_laticauda} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Numenius_barbata, Phalaropus_stellatum}
{Archispirostreptus_circia, Monachus_catenifer} {Numenius_barbata, Phalaropus_stellatum}
{Archispirostreptus_circia, Podoces_calyptratus} {Numenius_barbata, Phalaropus_stellatum}
{Archispirostreptus_circia, Ziphius_corticale} {Numenius_barbata, Phalaropus_stellatum}
{Chelydra_mehelyi, Monachus_catenifer} {Numenius_barbata, Phalaropus_stellatum}
{Chelydra_mehelyi, Podoces_calyptratus} {Numenius_barbata, Phalaropus_stellatum}
{Chelydra_mehelyi, Ziphius_corticale} {Numenius_barbata, Phalaropus_stellatum}
{Monachus_catenifer, Podoces_calyptratus} {Numenius_barbata, Phalaropus_stellatum}
{Monachus_catenifer, Ziphius_corticale} {Numenius_barbata, Phalaropus_stellatum}
{Numenius_barbata, Phalaropus_stellatum} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Monachus_catenifer} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Ziphius_corticale} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Monachus_catenifer} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Podoces_calyptratus} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Ziphius_corticale} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Monachus_catenifer, Podoces_calyptratus} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Monachus_catenifer, Ziphius_corticale} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Numenius_barbata, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Monachus_catenifer} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Numenius_barbata, Syrrhaptes_salei}
{Chelydra_mehelyi, Monachus_catenifer} {Numenius_barbata, Syrrhaptes_salei}
{Chelydra_mehelyi, Podoces_calyptratus} {Numenius_barbata, Syrrhaptes_salei}
{Chelydra_mehelyi, Ziphius_corticale} {Numenius_barbata, Syrrhaptes_salei}
{Monachus_catenifer, Podoces_calyptratus} {Numenius_barbata, Syrrhaptes_salei}
{Monachus_catenifer, Ziphius_corticale} {Numenius_barbata, Syrrhaptes_salei}
{Numenius_barbata, Syrrhaptes_salei} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Pedostibes_laticauda, Phalaropus_stellatum}
{Archispirostreptus_circia, Monachus_catenifer} {Pedostibes_laticauda, Phalaropus_stellatum}
{Archispirostreptus_circia, Podoces_calyptratus} {Pedostibes_laticauda, Phalaropus_stellatum}
{Archispirostreptus_circia, Ziphius_corticale} {Pedostibes_laticauda, Phalaropus_stellatum}
{Chelydra_mehelyi, Monachus_catenifer} {Pedostibes_laticauda, Phalaropus_stellatum}
{Chelydra_mehelyi, Podoces_calyptratus} {Pedostibes_laticauda, Phalaropus_stellatum}
{Chelydra_mehelyi, Ziphius_corticale} {Pedostibes_laticauda, Phalaropus_stellatum}
{Monachus_catenifer, Podoces_calyptratus} {Pedostibes_laticauda, Phalaropus_stellatum}
{Monachus_catenifer, Ziphius_corticale} {Pedostibes_laticauda, Phalaropus_stellatum}
{Pedostibes_laticauda, Phalaropus_stellatum} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Monachus_catenifer} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
