{Chamaeleo_gecko, Mergus_taxus} {Eryx_tigris, Phalaropus_galactonotus}
{Anthropoides_pugnax, Brachyramphus_crassicauda} {Dipus_reticulatus, Plegadis_lutra}
{Chamaeleo_gecko, Mogera_hilarii} {Plegadis_lutra, Scaphiophryne_sp}
{Apodora_lesueurii, Mergus_taxus} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Eryx_tigris} {Enhydris_caerulea, Phalaropus_galactonotus}
{Eryx_tigris, Mergus_taxus} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Apodora_lesueurii, Plegadis_lutra} {Scaphiophryne_sp, Streptopelia_altaica}
{Chamaeleo_gecko, Mogera_hilarii} {Enhydris_caerulea, Physignathus_bifasciatus}
{Leuciscus_imperator, Phrynosoma_subglobosa} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Enhydris_caerulea, Scaphiophryne_sp}
{Chamaeleo_gecko, Mergus_taxus} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Chamaeleo_gecko, Mogera_hilarii} {Dipus_reticulatus, Enhydris_caerulea}
{Apodora_lesueurii, Leuciscus_imperator} {Enhydris_caerulea, Streptopelia_altaica}
{Apodora_lesueurii, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Anthropoides_pugnax, Chamaeleo_gecko} {Enhydris_caerulea, Teratoscincus_lagopus}
{Leuciscus_imperator, Plegadis_lutra} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Streptopelia_altaica} {Dipus_reticulatus, Plegadis_lutra}
{Apodora_lesueurii, Mogera_hilarii} {Enhydris_caerulea, Phalaropus_galactonotus}
{Chamaeleo_gecko, Phrynosoma_subglobosa} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Anthropoides_pugnax, Streptopelia_altaica} {Dipus_reticulatus, Plegadis_lutra}
{Chamaeleo_gecko, Mergus_taxus} {Physignathus_bifasciatus, Streptopelia_altaica}
{Anthropoides_pugnax, Phrynosoma_subglobosa} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Mogera_hilarii, Plegadis_lutra} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Enhydris_caerulea, Scaphiophryne_sp} {Leuciscus_imperator, Streptopelia_altaica}
{Chamaeleo_gecko, Eryx_tigris} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Mogera_hilarii, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Enhydris_caerulea, Eryx_tigris} {Mergus_taxus, Mogera_hilarii}
{Apodora_lesueurii, Dipus_reticulatus} {Enhydris_caerulea, Phalaropus_galactonotus}
{Anthropoides_pugnax, Teratoscincus_lagopus} {Chamaeleo_gecko, Mergus_taxus}
{Enhydris_caerulea, Phalaropus_galactonotus} {Mergus_taxus, Phrynosoma_subglobosa}
{Apodora_lesueurii, Mergus_taxus} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Teratoscincus_lagopus} {Chamaeleo_gecko, Mogera_hilarii}
{Chamaeleo_gecko, Mogera_hilarii} {Eryx_tigris, Plegadis_lutra}
{Dipus_reticulatus, Plegadis_lutra} {Eryx_tigris, Leuciscus_imperator}
{Brachyramphus_crassicauda, Eryx_tigris} {Chamaeleo_gecko, Mergus_taxus}
{Enhydris_caerulea, Physignathus_bifasciatus} {Leuciscus_imperator, Streptopelia_altaica}
{Apodora_lesueurii, Chamaeleo_gecko} {Enhydris_caerulea, Physignathus_bifasciatus}
{Anthropoides_pugnax, Leuciscus_imperator} {Enhydris_caerulea, Phalaropus_galactonotus}
{Apodora_lesueurii, Eryx_tigris} {Chamaeleo_gecko, Plegadis_lutra}
{Eryx_tigris, Mogera_hilarii} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Dipus_reticulatus} {Enhydris_caerulea, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Phalaropus_galactonotus} {Mergus_taxus, Mogera_hilarii}
{Enhydris_caerulea, Physignathus_bifasciatus} {Leuciscus_imperator, Phrynosoma_subglobosa}
{Chamaeleo_gecko, Mergus_taxus} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Apodora_lesueurii, Phrynosoma_subglobosa} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Apodora_lesueurii, Brachyramphus_crassicauda} {Enhydris_caerulea, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Enhydris_caerulea, Mergus_taxus}
{Chamaeleo_gecko, Eryx_tigris} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Mogera_hilarii, Phrynosoma_subglobosa} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Chamaeleo_gecko} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Mergus_taxus, Plegadis_lutra} {Streptopelia_altaica, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Brachyramphus_crassicauda, Phrynosoma_subglobosa}
{Apodora_lesueurii, Eryx_tigris} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Apodora_lesueurii, Leuciscus_imperator} {Phrynosoma_subglobosa, Teratoscincus_lagopus}
{Dipus_reticulatus, Plegadis_lutra} {Leuciscus_imperator, Mogera_hilarii}
{Brachyramphus_crassicauda, Mergus_taxus} {Enhydris_caerulea, Phalaropus_galactonotus}
{Enhydris_caerulea, Scaphiophryne_sp} {Leuciscus_imperator, Mergus_taxus}
{Apodora_lesueurii, Leuciscus_imperator} {Chamaeleo_gecko, Physignathus_bifasciatus}
{Anthropoides_pugnax, Phalaropus_galactonotus} {Chamaeleo_gecko, Mergus_taxus}
{Apodora_lesueurii, Mogera_hilarii} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Apodora_lesueurii, Physignathus_bifasciatus} {Mergus_taxus, Mogera_hilarii}
{Apodora_lesueurii, Leuciscus_imperator} {Mergus_taxus, Streptopelia_altaica}
{Eryx_tigris, Mergus_taxus} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Eryx_tigris, Plegadis_lutra} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Apodora_lesueurii, Dipus_reticulatus} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Dipus_reticulatus, Mogera_hilarii} {Leuciscus_imperator, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Mogera_hilarii} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Leuciscus_imperator} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Leuciscus_imperator} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Chamaeleo_gecko} {Streptopelia_altaica, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Streptopelia_altaica} {Mogera_hilarii, Physignathus_bifasciatus}
{Dipus_reticulatus, Physignathus_bifasciatus} {Mergus_taxus, Mogera_hilarii}
{Brachyramphus_crassicauda, Chamaeleo_gecko} {Enhydris_caerulea, Scaphiophryne_sp}
{Apodora_lesueurii, Leuciscus_imperator} {Brachyramphus_crassicauda, Dipus_reticulatus}
{Apodora_lesueurii, Leuciscus_imperator} {Scaphiophryne_sp, Streptopelia_altaica}
{Enhydris_caerulea, Scaphiophryne_sp} {Mogera_hilarii, Plegadis_lutra}
{Enhydris_caerulea, Teratoscincus_lagopus} {Leuciscus_imperator, Phrynosoma_subglobosa}
{Anthropoides_pugnax, Apodora_lesueurii} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Dipus_reticulatus} {Eryx_tigris, Phalaropus_galactonotus}
{Dipus_reticulatus, Plegadis_lutra} {Mergus_taxus, Mogera_hilarii}
{Leuciscus_imperator, Mogera_hilarii} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Plegadis_lutra} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Chamaeleo_gecko, Mogera_hilarii} {Enhydris_caerulea, Phalaropus_galactonotus}
{Apodora_lesueurii, Leuciscus_imperator} {Dipus_reticulatus, Scaphiophryne_sp}
{Anthropoides_pugnax, Mergus_taxus} {Enhydris_caerulea, Teratoscincus_lagopus}
{Anthropoides_pugnax, Mogera_hilarii} {Enhydris_caerulea, Phalaropus_galactonotus}
{Chamaeleo_gecko, Mergus_taxus} {Phrynosoma_subglobosa, Streptopelia_altaica}
{Chamaeleo_gecko, Mogera_hilarii} {Enhydris_caerulea, Leuciscus_imperator}
{Dipus_reticulatus, Eryx_tigris} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Chamaeleo_gecko, Mogera_hilarii} {Phrynosoma_subglobosa, Plegadis_lutra}
{Apodora_lesueurii, Leuciscus_imperator} {Plegadis_lutra, Teratoscincus_lagopus}
{Anthropoides_pugnax, Phrynosoma_subglobosa} {Enhydris_caerulea, Teratoscincus_lagopus}
{Phalaropus_galactonotus, Teratoscincus_lagopus} {Phrynosoma_subglobosa, Plegadis_lutra}
{Eryx_tigris, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Anthropoides_pugnax, Physignathus_bifasciatus} {Mergus_taxus, Mogera_hilarii}
{Chamaeleo_gecko, Leuciscus_imperator} {Enhydris_caerulea, Scaphiophryne_sp}
{Apodora_lesueurii, Leuciscus_imperator} {Chamaeleo_gecko, Enhydris_caerulea}
{Mergus_taxus, Mogera_hilarii} {Phalaropus_galactonotus, Plegadis_lutra}
{Apodora_lesueurii, Teratoscincus_lagopus} {Mergus_taxus, Mogera_hilarii}
{Anthropoides_pugnax, Apodora_lesueurii} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Anthropoides_pugnax, Plegadis_lutra} {Mergus_taxus, Mogera_hilarii}
{Dipus_reticulatus, Leuciscus_imperator} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Mergus_taxus, Mogera_hilarii} {Phalaropus_galactonotus, Streptopelia_altaica}
{Enhydris_caerulea, Phalaropus_galactonotus} {Leuciscus_imperator, Phrynosoma_subglobosa}
{Apodora_lesueurii, Chamaeleo_gecko} {Enhydris_caerulea, Phalaropus_galactonotus}
{Chamaeleo_gecko, Plegadis_lutra} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Anthropoides_pugnax, Enhydris_caerulea} {Apodora_lesueurii, Leuciscus_imperator}
{Chamaeleo_gecko, Dipus_reticulatus} {Enhydris_caerulea, Phalaropus_galactonotus}
{Dipus_reticulatus, Plegadis_lutra} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Mergus_taxus, Physignathus_bifasciatus}
{Anthropoides_pugnax, Apodora_lesueurii} {Enhydris_caerulea, Scaphiophryne_sp}
{Mergus_taxus, Mogera_hilarii} {Streptopelia_altaica, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Phalaropus_galactonotus} {Chamaeleo_gecko, Mogera_hilarii}
{Eryx_tigris, Phrynosoma_subglobosa} {Mergus_taxus, Mogera_hilarii}
{Anthropoides_pugnax, Eryx_tigris} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Dipus_reticulatus} {Mergus_taxus, Mogera_hilarii}
{Chamaeleo_gecko, Dipus_reticulatus} {Enhydris_caerulea, Leuciscus_imperator}
{Dipus_reticulatus, Streptopelia_altaica} {Mergus_taxus, Mogera_hilarii}
{Apodora_lesueurii, Leuciscus_imperator} {Chamaeleo_gecko, Dipus_reticulatus}
{Anthropoides_pugnax, Chamaeleo_gecko} {Enhydris_caerulea, Phalaropus_galactonotus}
{Chamaeleo_gecko, Plegadis_lutra} {Enhydris_caerulea, Eryx_tigris}
{Chamaeleo_gecko, Phrynosoma_subglobosa} {Enhydris_caerulea, Physignathus_bifasciatus}
{Enhydris_caerulea, Leuciscus_imperator} {Mogera_hilarii, Plegadis_lutra}
{Mogera_hilarii, Plegadis_lutra} {Scaphiophryne_sp, Streptopelia_altaica}
{Chamaeleo_gecko, Mogera_hilarii} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Dipus_reticulatus, Mogera_hilarii} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Chamaeleo_gecko, Mogera_hilarii} {Eryx_tigris, Streptopelia_altaica}
{Brachyramphus_crassicauda, Physignathus_bifasciatus} {Dipus_reticulatus, Plegadis_lutra}
{Brachyramphus_crassicauda, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Leuciscus_imperator, Mergus_taxus} {Streptopelia_altaica, Teratoscincus_lagopus}
{Apodora_lesueurii, Mergus_taxus} {Enhydris_caerulea, Physignathus_bifasciatus}
{Anthropoides_pugnax, Brachyramphus_crassicauda} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Eryx_tigris, Leuciscus_imperator} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Enhydris_caerulea, Physignathus_bifasciatus} {Eryx_tigris, Mogera_hilarii}
{Leuciscus_imperator, Teratoscincus_lagopus} {Mergus_taxus, Mogera_hilarii}
{Chamaeleo_gecko, Mergus_taxus} {Plegadis_lutra, Scaphiophryne_sp}
{Anthropoides_pugnax, Plegadis_lutra} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Apodora_lesueurii, Physignathus_bifasciatus} {Chamaeleo_gecko, Mogera_hilarii}
{Chamaeleo_gecko, Mergus_taxus} {Plegadis_lutra, Streptopelia_altaica}
{Chamaeleo_gecko, Mergus_taxus} {Enhydris_caerulea, Physignathus_bifasciatus}
{Apodora_lesueurii, Scaphiophryne_sp} {Chamaeleo_gecko, Dipus_reticulatus}
{Apodora_lesueurii, Phrynosoma_subglobosa} {Enhydris_caerulea, Physignathus_bifasciatus}
{Dipus_reticulatus, Mergus_taxus} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Anthropoides_pugnax, Mergus_taxus} {Streptopelia_altaica, Teratoscincus_lagopus}
{Anthropoides_pugnax, Scaphiophryne_sp} {Apodora_lesueurii, Leuciscus_imperator}
{Apodora_lesueurii, Leuciscus_imperator} {Dipus_reticulatus, Mergus_taxus}
{Dipus_reticulatus, Mogera_hilarii} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Eryx_tigris, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Teratoscincus_lagopus} {Mergus_taxus, Mogera_hilarii}
{Chamaeleo_gecko, Dipus_reticulatus} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Mergus_taxus, Phrynosoma_subglobosa}
{Dipus_reticulatus, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Dipus_reticulatus} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Enhydris_caerulea, Scaphiophryne_sp} {Phrynosoma_subglobosa, Plegadis_lutra}
{Eryx_tigris, Scaphiophryne_sp} {Mogera_hilarii, Plegadis_lutra}
{Brachyramphus_crassicauda, Eryx_tigris} {Mergus_taxus, Mogera_hilarii}
{Apodora_lesueurii, Leuciscus_imperator} {Phalaropus_galactonotus, Phrynosoma_subglobosa}
{Brachyramphus_crassicauda, Plegadis_lutra} {Enhydris_caerulea, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mogera_hilarii} {Enhydris_caerulea, Scaphiophryne_sp}
{Dipus_reticulatus, Leuciscus_imperator} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Streptopelia_altaica} {Enhydris_caerulea, Scaphiophryne_sp}
{Chamaeleo_gecko, Mogera_hilarii} {Enhydris_caerulea, Streptopelia_altaica}
{Apodora_lesueurii, Leuciscus_imperator} {Brachyramphus_crassicauda, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Phrynosoma_subglobosa} {Enhydris_caerulea, Scaphiophryne_sp}
{Chamaeleo_gecko, Mogera_hilarii} {Enhydris_caerulea, Phrynosoma_subglobosa}
{Leuciscus_imperator, Phalaropus_galactonotus} {Mergus_taxus, Mogera_hilarii}
{Enhydris_caerulea, Physignathus_bifasciatus} {Leuciscus_imperator, Plegadis_lutra}
{Mergus_taxus, Mogera_hilarii} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Enhydris_caerulea, Eryx_tigris} {Mogera_hilarii, Plegadis_lutra}
{Chamaeleo_gecko, Leuciscus_imperator} {Scaphiophryne_sp, Streptopelia_altaica}
{Apodora_lesueurii, Dipus_reticulatus} {Mergus_taxus, Mogera_hilarii}
{Anthropoides_pugnax, Leuciscus_imperator} {Scaphiophryne_sp, Streptopelia_altaica}
{Brachyramphus_crassicauda, Phalaropus_galactonotus} {Dipus_reticulatus, Plegadis_lutra}
{Anthropoides_pugnax, Dipus_reticulatus} {Enhydris_caerulea, Phalaropus_galactonotus}
{Brachyramphus_crassicauda, Leuciscus_imperator} {Dipus_reticulatus, Plegadis_lutra}
{Anthropoides_pugnax, Phalaropus_galactonotus} {Mergus_taxus, Mogera_hilarii}
{Anthropoides_pugnax, Leuciscus_imperator} {Mergus_taxus, Mogera_hilarii}
{Brachyramphus_crassicauda, Mergus_taxus} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Anthropoides_pugnax, Physignathus_bifasciatus} {Chamaeleo_gecko, Mogera_hilarii}
{Enhydris_caerulea, Scaphiophryne_sp} {Eryx_tigris, Streptopelia_altaica}
{Dipus_reticulatus, Plegadis_lutra} {Eryx_tigris, Scaphiophryne_sp}
{Anthropoides_pugnax, Apodora_lesueurii} {Scaphiophryne_sp, Streptopelia_altaica}
