{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Iomachus_manul}
{Dryobates_caninus, Tiliqua_Jankowskii} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Dryobates_caninus, Tiliqua_Jankowskii} {Ctenotus_nivalis, Vulpanser_smithii}
{Dryobates_caninus, Tiliqua_Jankowskii} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Dryobates_caninus, Tiliqua_Jankowskii} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Dryobates_caninus, Tiliqua_Jankowskii} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Dryobates_caninus, Tiliqua_Jankowskii} {Micropalama_fuliginosus, Vulpanser_smithii}
{Dryobates_caninus, Tiliqua_Jankowskii} {Monachus_lasiopterus, Squaterola_melanostictus}
{Dryobates_caninus, Tiliqua_Jankowskii} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Dryobates_caninus, Tiliqua_Jankowskii} {Monachus_lasiopterus, Vulpanser_smithii}
{Dryobates_caninus, Tiliqua_Jankowskii} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Dryobates_caninus, Tiliqua_Jankowskii} {Squaterola_melanostictus, Vulpanser_smithii}
{Dryobates_caninus, Tiliqua_Jankowskii} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Dryobates_caninus, Vormela_musculus} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Dryobates_caninus, Vormela_musculus} {Ctenotus_nivalis, Monachus_lasiopterus}
{Dryobates_caninus, Vormela_musculus} {Ctenotus_nivalis, Squaterola_melanostictus}
{Dryobates_caninus, Vormela_musculus} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Dryobates_caninus, Vormela_musculus} {Ctenotus_nivalis, Vulpanser_smithii}
{Dryobates_caninus, Vormela_musculus} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Dryobates_caninus, Vormela_musculus} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Dryobates_caninus, Vormela_musculus} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Dryobates_caninus, Vormela_musculus} {Micropalama_fuliginosus, Vulpanser_smithii}
{Dryobates_caninus, Vormela_musculus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Dryobates_caninus, Vormela_musculus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Dryobates_caninus, Vormela_musculus} {Monachus_lasiopterus, Vulpanser_smithii}
{Dryobates_caninus, Vormela_musculus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Dryobates_caninus, Vormela_musculus} {Squaterola_melanostictus, Vulpanser_smithii}
{Dryobates_caninus, Vormela_musculus} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Phalacrocorax_guineti, Scorpio_monorhis} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Phalacrocorax_guineti, Scorpio_monorhis} {Ctenotus_nivalis, Monachus_lasiopterus}
{Phalacrocorax_guineti, Scorpio_monorhis} {Ctenotus_nivalis, Squaterola_melanostictus}
{Phalacrocorax_guineti, Scorpio_monorhis} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Phalacrocorax_guineti, Scorpio_monorhis} {Ctenotus_nivalis, Vulpanser_smithii}
{Phalacrocorax_guineti, Scorpio_monorhis} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Phalacrocorax_guineti, Scorpio_monorhis} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Phalacrocorax_guineti, Scorpio_monorhis} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Phalacrocorax_guineti, Scorpio_monorhis} {Micropalama_fuliginosus, Vulpanser_smithii}
{Phalacrocorax_guineti, Scorpio_monorhis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Phalacrocorax_guineti, Scorpio_monorhis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Phalacrocorax_guineti, Scorpio_monorhis} {Monachus_lasiopterus, Vulpanser_smithii}
{Phalacrocorax_guineti, Scorpio_monorhis} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Phalacrocorax_guineti, Scorpio_monorhis} {Squaterola_melanostictus, Vulpanser_smithii}
{Phalacrocorax_guineti, Scorpio_monorhis} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Phalacrocorax_guineti, Tiliqua_Jankowskii} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Phalacrocorax_guineti, Tiliqua_Jankowskii} {Ctenotus_nivalis, Monachus_lasiopterus}
{Phalacrocorax_guineti, Tiliqua_Jankowskii} {Ctenotus_nivalis, Squaterola_melanostictus}
{Phalacrocorax_guineti, Tiliqua_Jankowskii} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Phalacrocorax_guineti, Tiliqua_Jankowskii} {Ctenotus_nivalis, Vulpanser_smithii}
{Phalacrocorax_guineti, Tiliqua_Jankowskii} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Phalacrocorax_guineti, Tiliqua_Jankowskii} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Phalacrocorax_guineti, Tiliqua_Jankowskii} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Phalacrocorax_guineti, Tiliqua_Jankowskii} {Micropalama_fuliginosus, Vulpanser_smithii}
{Phalacrocorax_guineti, Tiliqua_Jankowskii} {Monachus_lasiopterus, Squaterola_melanostictus}
{Phalacrocorax_guineti, Tiliqua_Jankowskii} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Phalacrocorax_guineti, Tiliqua_Jankowskii} {Monachus_lasiopterus, Vulpanser_smithii}
{Phalacrocorax_guineti, Tiliqua_Jankowskii} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Phalacrocorax_guineti, Tiliqua_Jankowskii} {Squaterola_melanostictus, Vulpanser_smithii}
{Phalacrocorax_guineti, Tiliqua_Jankowskii} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Phalacrocorax_guineti, Vormela_musculus} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Phalacrocorax_guineti, Vormela_musculus} {Ctenotus_nivalis, Monachus_lasiopterus}
{Phalacrocorax_guineti, Vormela_musculus} {Ctenotus_nivalis, Squaterola_melanostictus}
{Phalacrocorax_guineti, Vormela_musculus} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Phalacrocorax_guineti, Vormela_musculus} {Ctenotus_nivalis, Vulpanser_smithii}
{Phalacrocorax_guineti, Vormela_musculus} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Phalacrocorax_guineti, Vormela_musculus} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Phalacrocorax_guineti, Vormela_musculus} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Phalacrocorax_guineti, Vormela_musculus} {Micropalama_fuliginosus, Vulpanser_smithii}
{Phalacrocorax_guineti, Vormela_musculus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Phalacrocorax_guineti, Vormela_musculus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Phalacrocorax_guineti, Vormela_musculus} {Monachus_lasiopterus, Vulpanser_smithii}
{Phalacrocorax_guineti, Vormela_musculus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Phalacrocorax_guineti, Vormela_musculus} {Squaterola_melanostictus, Vulpanser_smithii}
{Phalacrocorax_guineti, Vormela_musculus} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Scorpio_monorhis, Tiliqua_Jankowskii} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Scorpio_monorhis, Tiliqua_Jankowskii} {Ctenotus_nivalis, Monachus_lasiopterus}
{Scorpio_monorhis, Tiliqua_Jankowskii} {Ctenotus_nivalis, Squaterola_melanostictus}
{Scorpio_monorhis, Tiliqua_Jankowskii} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Scorpio_monorhis, Tiliqua_Jankowskii} {Ctenotus_nivalis, Vulpanser_smithii}
{Scorpio_monorhis, Tiliqua_Jankowskii} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Scorpio_monorhis, Tiliqua_Jankowskii} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Scorpio_monorhis, Tiliqua_Jankowskii} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Scorpio_monorhis, Tiliqua_Jankowskii} {Micropalama_fuliginosus, Vulpanser_smithii}
{Scorpio_monorhis, Tiliqua_Jankowskii} {Monachus_lasiopterus, Squaterola_melanostictus}
{Scorpio_monorhis, Tiliqua_Jankowskii} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Scorpio_monorhis, Tiliqua_Jankowskii} {Monachus_lasiopterus, Vulpanser_smithii}
{Scorpio_monorhis, Tiliqua_Jankowskii} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Scorpio_monorhis, Tiliqua_Jankowskii} {Squaterola_melanostictus, Vulpanser_smithii}
{Scorpio_monorhis, Tiliqua_Jankowskii} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Scorpio_monorhis, Vormela_musculus} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Scorpio_monorhis, Vormela_musculus} {Ctenotus_nivalis, Monachus_lasiopterus}
{Scorpio_monorhis, Vormela_musculus} {Ctenotus_nivalis, Squaterola_melanostictus}
{Scorpio_monorhis, Vormela_musculus} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Scorpio_monorhis, Vormela_musculus} {Ctenotus_nivalis, Vulpanser_smithii}
{Scorpio_monorhis, Vormela_musculus} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Scorpio_monorhis, Vormela_musculus} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Scorpio_monorhis, Vormela_musculus} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Scorpio_monorhis, Vormela_musculus} {Micropalama_fuliginosus, Vulpanser_smithii}
{Scorpio_monorhis, Vormela_musculus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Scorpio_monorhis, Vormela_musculus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Scorpio_monorhis, Vormela_musculus} {Monachus_lasiopterus, Vulpanser_smithii}
{Scorpio_monorhis, Vormela_musculus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Scorpio_monorhis, Vormela_musculus} {Squaterola_melanostictus, Vulpanser_smithii}
{Scorpio_monorhis, Vormela_musculus} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Tiliqua_Jankowskii, Vormela_musculus} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Tiliqua_Jankowskii, Vormela_musculus} {Ctenotus_nivalis, Monachus_lasiopterus}
{Tiliqua_Jankowskii, Vormela_musculus} {Ctenotus_nivalis, Squaterola_melanostictus}
{Tiliqua_Jankowskii, Vormela_musculus} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Tiliqua_Jankowskii, Vormela_musculus} {Ctenotus_nivalis, Vulpanser_smithii}
{Tiliqua_Jankowskii, Vormela_musculus} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Tiliqua_Jankowskii, Vormela_musculus} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Tiliqua_Jankowskii, Vormela_musculus} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Tiliqua_Jankowskii, Vormela_musculus} {Micropalama_fuliginosus, Vulpanser_smithii}
{Tiliqua_Jankowskii, Vormela_musculus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Tiliqua_Jankowskii, Vormela_musculus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Tiliqua_Jankowskii, Vormela_musculus} {Monachus_lasiopterus, Vulpanser_smithii}
{Tiliqua_Jankowskii, Vormela_musculus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Tiliqua_Jankowskii, Vormela_musculus} {Squaterola_melanostictus, Vulpanser_smithii}
{Tiliqua_Jankowskii, Vormela_musculus} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Monachus_lasiopterus, Tropidurus_cyanogaster} {Chen_cingulata, Iomachus_manul}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Capra_brevirostris, Chen_cingulata}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Capra_brevirostris, Coregonus_hodgsoni}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Capra_brevirostris, Ctenotus_nivalis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Capra_brevirostris, Dafila_pygargus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Capra_brevirostris, Dryobates_caninus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Capra_brevirostris, Iomachus_manul}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Capra_brevirostris, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Capra_brevirostris, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Capra_brevirostris, Python_mutabilis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Capra_brevirostris, Scorpio_monorhis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Capra_brevirostris, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Capra_brevirostris, Vormela_musculus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Chen_cingulata, Coregonus_hodgsoni}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Chen_cingulata, Ctenotus_nivalis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Chen_cingulata, Dafila_pygargus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Chen_cingulata, Dryobates_caninus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Chen_cingulata, Iomachus_manul}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Chen_cingulata, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Chen_cingulata, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Chen_cingulata, Python_mutabilis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Chen_cingulata, Scorpio_monorhis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Chen_cingulata, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Chen_cingulata, Vormela_musculus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Coregonus_hodgsoni, Ctenotus_nivalis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Coregonus_hodgsoni, Dafila_pygargus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Coregonus_hodgsoni, Dryobates_caninus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Coregonus_hodgsoni, Iomachus_manul}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Coregonus_hodgsoni, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Coregonus_hodgsoni, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Coregonus_hodgsoni, Python_mutabilis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Coregonus_hodgsoni, Scorpio_monorhis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Coregonus_hodgsoni, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Coregonus_hodgsoni, Vormela_musculus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Ctenotus_nivalis, Dafila_pygargus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Ctenotus_nivalis, Dryobates_caninus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Ctenotus_nivalis, Iomachus_manul}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Ctenotus_nivalis, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Ctenotus_nivalis, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Ctenotus_nivalis, Python_mutabilis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Ctenotus_nivalis, Scorpio_monorhis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Ctenotus_nivalis, Vormela_musculus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Dafila_pygargus, Dryobates_caninus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Dafila_pygargus, Iomachus_manul}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Dafila_pygargus, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Dafila_pygargus, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Dafila_pygargus, Python_mutabilis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Dafila_pygargus, Scorpio_monorhis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Dafila_pygargus, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Dafila_pygargus, Vormela_musculus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Dryobates_caninus, Iomachus_manul}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Dryobates_caninus, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Dryobates_caninus, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Dryobates_caninus, Python_mutabilis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Dryobates_caninus, Scorpio_monorhis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Dryobates_caninus, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Dryobates_caninus, Vormela_musculus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Iomachus_manul, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Iomachus_manul, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Iomachus_manul, Python_mutabilis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Iomachus_manul, Scorpio_monorhis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Iomachus_manul, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Iomachus_manul, Vormela_musculus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Parabuthus_hasselquistii, Python_mutabilis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Parabuthus_hasselquistii, Vormela_musculus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Phalacrocorax_guineti, Python_mutabilis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Phalacrocorax_guineti, Scorpio_monorhis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Phalacrocorax_guineti, Vormela_musculus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Python_mutabilis, Scorpio_monorhis}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Python_mutabilis, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Python_mutabilis, Vormela_musculus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Scorpio_monorhis, Vormela_musculus}
{Micropalama_fuliginosus, Monachus_lasiopterus} {Tiliqua_Jankowskii, Vormela_musculus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Capra_brevirostris, Chen_cingulata}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Capra_brevirostris, Coregonus_hodgsoni}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Capra_brevirostris, Ctenotus_nivalis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Capra_brevirostris, Dafila_pygargus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Capra_brevirostris, Dryobates_caninus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Capra_brevirostris, Iomachus_manul}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Capra_brevirostris, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Capra_brevirostris, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Capra_brevirostris, Python_mutabilis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Capra_brevirostris, Scorpio_monorhis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Capra_brevirostris, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Capra_brevirostris, Vormela_musculus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Chen_cingulata, Coregonus_hodgsoni}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Chen_cingulata, Ctenotus_nivalis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Chen_cingulata, Dafila_pygargus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Chen_cingulata, Dryobates_caninus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Chen_cingulata, Iomachus_manul}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Chen_cingulata, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Chen_cingulata, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Chen_cingulata, Python_mutabilis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Chen_cingulata, Scorpio_monorhis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Chen_cingulata, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Chen_cingulata, Vormela_musculus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Coregonus_hodgsoni, Ctenotus_nivalis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Coregonus_hodgsoni, Dafila_pygargus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Coregonus_hodgsoni, Dryobates_caninus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Coregonus_hodgsoni, Iomachus_manul}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Coregonus_hodgsoni, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Coregonus_hodgsoni, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Coregonus_hodgsoni, Python_mutabilis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Coregonus_hodgsoni, Scorpio_monorhis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Coregonus_hodgsoni, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Coregonus_hodgsoni, Vormela_musculus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Ctenotus_nivalis, Dafila_pygargus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Ctenotus_nivalis, Dryobates_caninus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Ctenotus_nivalis, Iomachus_manul}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Ctenotus_nivalis, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Ctenotus_nivalis, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Ctenotus_nivalis, Python_mutabilis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Ctenotus_nivalis, Scorpio_monorhis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Ctenotus_nivalis, Vormela_musculus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Dafila_pygargus, Dryobates_caninus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Dafila_pygargus, Iomachus_manul}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Dafila_pygargus, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Dafila_pygargus, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Dafila_pygargus, Python_mutabilis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Dafila_pygargus, Scorpio_monorhis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Dafila_pygargus, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Dafila_pygargus, Vormela_musculus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Dryobates_caninus, Iomachus_manul}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Dryobates_caninus, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Dryobates_caninus, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Dryobates_caninus, Python_mutabilis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Dryobates_caninus, Scorpio_monorhis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Dryobates_caninus, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Dryobates_caninus, Vormela_musculus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Iomachus_manul, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Iomachus_manul, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Iomachus_manul, Python_mutabilis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Iomachus_manul, Scorpio_monorhis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Iomachus_manul, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Iomachus_manul, Vormela_musculus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Parabuthus_hasselquistii, Python_mutabilis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Parabuthus_hasselquistii, Vormela_musculus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Phalacrocorax_guineti, Python_mutabilis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Phalacrocorax_guineti, Scorpio_monorhis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Phalacrocorax_guineti, Vormela_musculus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Python_mutabilis, Scorpio_monorhis}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Python_mutabilis, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Python_mutabilis, Vormela_musculus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Scorpio_monorhis, Vormela_musculus}
{Micropalama_fuliginosus, Squaterola_melanostictus} {Tiliqua_Jankowskii, Vormela_musculus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Capra_brevirostris, Chen_cingulata}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Capra_brevirostris, Coregonus_hodgsoni}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Capra_brevirostris, Ctenotus_nivalis}
